_id,fecha,mes,anio,linea,estacion,tipo_pago,afluencia
9139,2021-01-16T00:00:00,Enero,2021,LÃ­nea 7,Barranca del Muerto,Boleto,9293
9140,2021-01-16T00:00:00,Enero,2021,LÃ­nea 7,Barranca del Muerto,Prepago,11433
9141,2021-01-16T00:00:00,Enero,2021,LÃ­nea 7,Barranca del Muerto,Gratuidad,607
9142,2021-01-16T00:00:00,Enero,2021,LÃ­nea 7,Camarones,Boleto,2636
9143,2021-01-16T00:00:00,Enero,2021,LÃ­nea 7,Camarones,Prepago,3764
9144,2021-01-16T00:00:00,Enero,2021,LÃ­nea 7,Camarones,Gratuidad,357
9145,2021-01-16T00:00:00,Enero,2021,LÃ­nea 7,Constituyentes,Boleto,614
9146,2021-01-16T00:00:00,Enero,2021,LÃ­nea 7,Constituyentes,Prepago,1450
9147,2021-01-16T00:00:00,Enero,2021,LÃ­nea 7,Constituyentes,Gratuidad,294
9148,2021-01-16T00:00:00,Enero,2021,LÃ­nea 7,El Rosario,Boleto,4383
9149,2021-01-16T00:00:00,Enero,2021,LÃ­nea 7,El Rosario,Prepago,8376
9150,2021-01-16T00:00:00,Enero,2021,LÃ­nea 7,El Rosario,Gratuidad,462
9151,2021-01-16T00:00:00,Enero,2021,LÃ­nea 7,Mixcoac,Boleto,4777
9152,2021-01-16T00:00:00,Enero,2021,LÃ­nea 7,Mixcoac,Prepago,5453
9153,2021-01-16T00:00:00,Enero,2021,LÃ­nea 7,Mixcoac,Gratuidad,620
9154,2021-01-16T00:00:00,Enero,2021,LÃ­nea 7,Polanco,Boleto,1349
9155,2021-01-16T00:00:00,Enero,2021,LÃ­nea 7,Polanco,Prepago,8162
9156,2021-01-16T00:00:00,Enero,2021,LÃ­nea 7,Polanco,Gratuidad,202
9157,2021-01-16T00:00:00,Enero,2021,LÃ­nea 7,RefinerÃ­a,Boleto,1884
9158,2021-01-16T00:00:00,Enero,2021,LÃ­nea 7,RefinerÃ­a,Prepago,2828
9159,2021-01-16T00:00:00,Enero,2021,LÃ­nea 7,RefinerÃ­a,Gratuidad,456
9160,2021-01-16T00:00:00,Enero,2021,LÃ­nea 7,San Antonio,Boleto,506
9161,2021-01-16T00:00:00,Enero,2021,LÃ­nea 7,San Antonio,Prepago,3223
9162,2021-01-16T00:00:00,Enero,2021,LÃ­nea 7,San Antonio,Gratuidad,332
9163,2021-01-16T00:00:00,Enero,2021,LÃ­nea 7,San JoaquÃ­n,Boleto,3026
9164,2021-01-16T00:00:00,Enero,2021,LÃ­nea 7,San JoaquÃ­n,Prepago,5836
9165,2021-01-16T00:00:00,Enero,2021,LÃ­nea 7,San JoaquÃ­n,Gratuidad,888
9166,2021-01-16T00:00:00,Enero,2021,LÃ­nea 7,San Pedro de los Pinos,Boleto,1170
9167,2021-01-16T00:00:00,Enero,2021,LÃ­nea 7,San Pedro de los Pinos,Prepago,2492
9168,2021-01-16T00:00:00,Enero,2021,LÃ­nea 7,San Pedro de los Pinos,Gratuidad,247
9169,2021-01-16T00:00:00,Enero,2021,LÃ­nea 7,Tacuba,Boleto,5231
9170,2021-01-16T00:00:00,Enero,2021,LÃ­nea 7,Tacuba,Prepago,3512
9171,2021-01-16T00:00:00,Enero,2021,LÃ­nea 7,Tacuba,Gratuidad,0
9172,2021-01-16T00:00:00,Enero,2021,LÃ­nea 7,Tacubaya,Boleto,678
9173,2021-01-16T00:00:00,Enero,2021,LÃ­nea 7,Tacubaya,Prepago,2050
9174,2021-01-16T00:00:00,Enero,2021,LÃ­nea 7,Tacubaya,Gratuidad,723
9175,2021-01-16T00:00:00,Enero,2021,LÃ­nea 8,Aculco,Boleto,5075
9176,2021-01-16T00:00:00,Enero,2021,LÃ­nea 8,Aculco,Prepago,0
9177,2021-01-16T00:00:00,Enero,2021,LÃ­nea 8,Aculco,Gratuidad,0
9178,2021-01-16T00:00:00,Enero,2021,LÃ­nea 8,Apatlaco,Boleto,4972
9179,2021-01-16T00:00:00,Enero,2021,LÃ­nea 8,Apatlaco,Prepago,4373
9180,2021-01-16T00:00:00,Enero,2021,LÃ­nea 8,Apatlaco,Gratuidad,383
9181,2021-01-16T00:00:00,Enero,2021,LÃ­nea 8,Atlalilco,Boleto,1985
9182,2021-01-16T00:00:00,Enero,2021,LÃ­nea 8,Atlalilco,Prepago,4432
9183,2021-01-16T00:00:00,Enero,2021,LÃ­nea 8,Atlalilco,Gratuidad,419
9184,2021-01-16T00:00:00,Enero,2021,LÃ­nea 8,Bellas Artes,Boleto,7098
9185,2021-01-16T00:00:00,Enero,2021,LÃ­nea 8,Bellas Artes,Prepago,5233
9186,2021-01-16T00:00:00,Enero,2021,LÃ­nea 8,Bellas Artes,Gratuidad,1099
9187,2021-01-16T00:00:00,Enero,2021,LÃ­nea 8,Cerro de la Estrella,Boleto,2676
9188,2021-01-16T00:00:00,Enero,2021,LÃ­nea 8,Cerro de la Estrella,Prepago,2500
9189,2021-01-16T00:00:00,Enero,2021,LÃ­nea 8,Cerro de la Estrella,Gratuidad,906
9190,2021-01-16T00:00:00,Enero,2021,LÃ­nea 8,Chabacano,Boleto,922
9191,2021-01-16T00:00:00,Enero,2021,LÃ­nea 8,Chabacano,Prepago,3689
9192,2021-01-16T00:00:00,Enero,2021,LÃ­nea 8,Chabacano,Gratuidad,1179
9193,2021-01-16T00:00:00,Enero,2021,LÃ­nea 8,ConstituciÃ³n de 1917,Boleto,3688
9194,2021-01-16T00:00:00,Enero,2021,LÃ­nea 8,ConstituciÃ³n de 1917,Prepago,25207
9195,2021-01-16T00:00:00,Enero,2021,LÃ­nea 8,ConstituciÃ³n de 1917,Gratuidad,3633
9196,2021-01-16T00:00:00,Enero,2021,LÃ­nea 8,Coyuya,Boleto,4710
9197,2021-01-16T00:00:00,Enero,2021,LÃ­nea 8,Coyuya,Prepago,7950
9198,2021-01-16T00:00:00,Enero,2021,LÃ­nea 8,Coyuya,Gratuidad,1215
9199,2021-01-16T00:00:00,Enero,2021,LÃ­nea 8,Doctores,Boleto,2192
9200,2021-01-16T00:00:00,Enero,2021,LÃ­nea 8,Doctores,Prepago,2165
9201,2021-01-16T00:00:00,Enero,2021,LÃ­nea 8,Doctores,Gratuidad,1347
9202,2021-01-16T00:00:00,Enero,2021,LÃ­nea 8,EscuadrÃ³n 201,Boleto,5715
9203,2021-01-16T00:00:00,Enero,2021,LÃ­nea 8,EscuadrÃ³n 201,Prepago,2703
9204,2021-01-16T00:00:00,Enero,2021,LÃ­nea 8,EscuadrÃ³n 201,Gratuidad,0
9205,2021-01-16T00:00:00,Enero,2021,LÃ­nea 8,Garibaldi/Lagunilla,Boleto,19
9206,2021-01-16T00:00:00,Enero,2021,LÃ­nea 8,Garibaldi/Lagunilla,Prepago,7543
9207,2021-01-16T00:00:00,Enero,2021,LÃ­nea 8,Garibaldi/Lagunilla,Gratuidad,1867
9208,2021-01-16T00:00:00,Enero,2021,LÃ­nea 8,Iztacalco,Boleto,1132
9209,2021-01-16T00:00:00,Enero,2021,LÃ­nea 8,Iztacalco,Prepago,7169
9210,2021-01-16T00:00:00,Enero,2021,LÃ­nea 8,Iztacalco,Gratuidad,0
9211,2021-01-16T00:00:00,Enero,2021,LÃ­nea 8,Iztapalapa,Boleto,3406
9212,2021-01-16T00:00:00,Enero,2021,LÃ­nea 8,Iztapalapa,Prepago,2132
9213,2021-01-16T00:00:00,Enero,2021,LÃ­nea 8,Iztapalapa,Gratuidad,172
9214,2021-01-16T00:00:00,Enero,2021,LÃ­nea 8,La Viga,Boleto,3441
9215,2021-01-16T00:00:00,Enero,2021,LÃ­nea 8,La Viga,Prepago,0
9216,2021-01-16T00:00:00,Enero,2021,LÃ­nea 8,La Viga,Gratuidad,0
9217,2021-01-16T00:00:00,Enero,2021,LÃ­nea 8,Obrera,Boleto,2289
9218,2021-01-16T00:00:00,Enero,2021,LÃ­nea 8,Obrera,Prepago,4344
9219,2021-01-16T00:00:00,Enero,2021,LÃ­nea 8,Obrera,Gratuidad,2212
9220,2021-01-16T00:00:00,Enero,2021,LÃ­nea 8,Salto del Agua,Boleto,10335
9221,2021-01-16T00:00:00,Enero,2021,LÃ­nea 8,Salto del Agua,Prepago,0
9222,2021-01-16T00:00:00,Enero,2021,LÃ­nea 8,Salto del Agua,Gratuidad,0
9223,2021-01-16T00:00:00,Enero,2021,LÃ­nea 8,San Juan de LetrÃ¡n,Boleto,3509
9224,2021-01-16T00:00:00,Enero,2021,LÃ­nea 8,San Juan de LetrÃ¡n,Prepago,9723
9225,2021-01-16T00:00:00,Enero,2021,LÃ­nea 8,San Juan de LetrÃ¡n,Gratuidad,340
9226,2021-01-16T00:00:00,Enero,2021,LÃ­nea 8,Santa Anita,Boleto,809
9227,2021-01-16T00:00:00,Enero,2021,LÃ­nea 8,Santa Anita,Prepago,802
9228,2021-01-16T00:00:00,Enero,2021,LÃ­nea 8,Santa Anita,Gratuidad,799
9229,2021-01-16T00:00:00,Enero,2021,LÃ­nea 8,UAM-I,Boleto,3421
9230,2021-01-16T00:00:00,Enero,2021,LÃ­nea 8,UAM-I,Prepago,6336
9231,2021-01-16T00:00:00,Enero,2021,LÃ­nea 8,UAM-I,Gratuidad,632
9232,2021-01-16T00:00:00,Enero,2021,LÃ­nea 9,Centro MÃ©dico,Boleto,0
9233,2021-01-16T00:00:00,Enero,2021,LÃ­nea 9,Centro MÃ©dico,Prepago,9788
9234,2021-01-16T00:00:00,Enero,2021,LÃ­nea 9,Centro MÃ©dico,Gratuidad,1
9235,2021-01-16T00:00:00,Enero,2021,LÃ­nea 9,Chabacano,Boleto,11615
9236,2021-01-16T00:00:00,Enero,2021,LÃ­nea 9,Chabacano,Prepago,14229
9237,2021-01-16T00:00:00,Enero,2021,LÃ­nea 9,Chabacano,Gratuidad,907
9238,2021-01-16T00:00:00,Enero,2021,LÃ­nea 9,Chilpancingo,Boleto,5377
9239,2021-01-16T00:00:00,Enero,2021,LÃ­nea 9,Chilpancingo,Prepago,17170
9240,2021-01-16T00:00:00,Enero,2021,LÃ­nea 9,Chilpancingo,Gratuidad,0
9241,2021-01-16T00:00:00,Enero,2021,LÃ­nea 9,Ciudad Deportiva,Boleto,892
9242,2021-01-16T00:00:00,Enero,2021,LÃ­nea 9,Ciudad Deportiva,Prepago,1611
9243,2021-01-16T00:00:00,Enero,2021,LÃ­nea 9,Ciudad Deportiva,Gratuidad,336
9244,2021-01-16T00:00:00,Enero,2021,LÃ­nea 9,Jamaica,Boleto,2048
9245,2021-01-16T00:00:00,Enero,2021,LÃ­nea 9,Jamaica,Prepago,3106
9246,2021-01-16T00:00:00,Enero,2021,LÃ­nea 9,Jamaica,Gratuidad,0
9247,2021-01-16T00:00:00,Enero,2021,LÃ­nea 9,LÃ¡zaro CÃ¡rdenas,Boleto,2994
9248,2021-01-16T00:00:00,Enero,2021,LÃ­nea 9,LÃ¡zaro CÃ¡rdenas,Prepago,4351
9249,2021-01-16T00:00:00,Enero,2021,LÃ­nea 9,LÃ¡zaro CÃ¡rdenas,Gratuidad,654
9250,2021-01-16T00:00:00,Enero,2021,LÃ­nea 9,Mixiuhca,Boleto,3661
9251,2021-01-16T00:00:00,Enero,2021,LÃ­nea 9,Mixiuhca,Prepago,5312
9252,2021-01-16T00:00:00,Enero,2021,LÃ­nea 9,Mixiuhca,Gratuidad,465
9253,2021-01-16T00:00:00,Enero,2021,LÃ­nea 9,PantitlÃ¡n,Boleto,17765
9254,2021-01-16T00:00:00,Enero,2021,LÃ­nea 9,PantitlÃ¡n,Prepago,18495
9255,2021-01-16T00:00:00,Enero,2021,LÃ­nea 9,PantitlÃ¡n,Gratuidad,0
9256,2021-01-16T00:00:00,Enero,2021,LÃ­nea 9,Patriotismo,Boleto,2435
9257,2021-01-16T00:00:00,Enero,2021,LÃ­nea 9,Patriotismo,Prepago,4511
9258,2021-01-16T00:00:00,Enero,2021,LÃ­nea 9,Patriotismo,Gratuidad,515
9259,2021-01-16T00:00:00,Enero,2021,LÃ­nea 9,Puebla,Boleto,19175
9260,2021-01-16T00:00:00,Enero,2021,LÃ­nea 9,Puebla,Prepago,0
9261,2021-01-16T00:00:00,Enero,2021,LÃ­nea 9,Puebla,Gratuidad,0
9262,2021-01-16T00:00:00,Enero,2021,LÃ­nea 9,Tacubaya,Boleto,14846
9263,2021-01-16T00:00:00,Enero,2021,LÃ­nea 9,Tacubaya,Prepago,23952
9264,2021-01-16T00:00:00,Enero,2021,LÃ­nea 9,Tacubaya,Gratuidad,0
9265,2021-01-16T00:00:00,Enero,2021,LÃ­nea 9,VelÃ³dromo,Boleto,1696
9266,2021-01-16T00:00:00,Enero,2021,LÃ­nea 9,VelÃ³dromo,Prepago,1431
9267,2021-01-16T00:00:00,Enero,2021,LÃ­nea 9,VelÃ³dromo,Gratuidad,285
9268,2021-01-16T00:00:00,Enero,2021,LÃ­nea A,Acatitla,Boleto,3238
9269,2021-01-16T00:00:00,Enero,2021,LÃ­nea A,Acatitla,Prepago,4635
9270,2021-01-16T00:00:00,Enero,2021,LÃ­nea A,Acatitla,Gratuidad,0
9271,2021-01-16T00:00:00,Enero,2021,LÃ­nea A,AgrÃ­cola Oriental,Boleto,4739
9272,2021-01-16T00:00:00,Enero,2021,LÃ­nea A,AgrÃ­cola Oriental,Prepago,4119
9273,2021-01-16T00:00:00,Enero,2021,LÃ­nea A,AgrÃ­cola Oriental,Gratuidad,680
9274,2021-01-16T00:00:00,Enero,2021,LÃ­nea A,Canal de San Juan,Boleto,3467
9275,2021-01-16T00:00:00,Enero,2021,LÃ­nea A,Canal de San Juan,Prepago,3342
9276,2021-01-16T00:00:00,Enero,2021,LÃ­nea A,Canal de San Juan,Gratuidad,1382
9277,2021-01-16T00:00:00,Enero,2021,LÃ­nea A,Guelatao,Boleto,2370
9278,2021-01-16T00:00:00,Enero,2021,LÃ­nea A,Guelatao,Prepago,5022
9279,2021-01-16T00:00:00,Enero,2021,LÃ­nea A,Guelatao,Gratuidad,719
9280,2021-01-16T00:00:00,Enero,2021,LÃ­nea A,La Paz,Boleto,6809
9281,2021-01-16T00:00:00,Enero,2021,LÃ­nea A,La Paz,Prepago,12607
9282,2021-01-16T00:00:00,Enero,2021,LÃ­nea A,La Paz,Gratuidad,1908
9283,2021-01-16T00:00:00,Enero,2021,LÃ­nea A,Los Reyes,Boleto,2414
9284,2021-01-16T00:00:00,Enero,2021,LÃ­nea A,Los Reyes,Prepago,6146
9285,2021-01-16T00:00:00,Enero,2021,LÃ­nea A,Los Reyes,Gratuidad,1730
9286,2021-01-16T00:00:00,Enero,2021,LÃ­nea A,PantitlÃ¡n,Boleto,9768
9287,2021-01-16T00:00:00,Enero,2021,LÃ­nea A,PantitlÃ¡n,Prepago,10428
9288,2021-01-16T00:00:00,Enero,2021,LÃ­nea A,PantitlÃ¡n,Gratuidad,24
9289,2021-01-16T00:00:00,Enero,2021,LÃ­nea A,PeÃ±Ã³n Viejo,Boleto,2634
9290,2021-01-16T00:00:00,Enero,2021,LÃ­nea A,PeÃ±Ã³n Viejo,Prepago,3913
9291,2021-01-16T00:00:00,Enero,2021,LÃ­nea A,PeÃ±Ã³n Viejo,Gratuidad,0
9292,2021-01-16T00:00:00,Enero,2021,LÃ­nea A,Santa Marta,Boleto,6468
9293,2021-01-16T00:00:00,Enero,2021,LÃ­nea A,Santa Marta,Prepago,8936
9294,2021-01-16T00:00:00,Enero,2021,LÃ­nea A,Santa Marta,Gratuidad,1614
9295,2021-01-16T00:00:00,Enero,2021,LÃ­nea A,Tepalcates,Boleto,225
9296,2021-01-16T00:00:00,Enero,2021,LÃ­nea A,Tepalcates,Prepago,7888
9297,2021-01-16T00:00:00,Enero,2021,LÃ­nea A,Tepalcates,Gratuidad,2069
9298,2021-01-16T00:00:00,Enero,2021,LÃ­nea B,Bosque de AragÃ³n,Boleto,540
9299,2021-01-16T00:00:00,Enero,2021,LÃ­nea B,Bosque de AragÃ³n,Prepago,1151
9300,2021-01-16T00:00:00,Enero,2021,LÃ­nea B,Bosque de AragÃ³n,Gratuidad,1004
9301,2021-01-16T00:00:00,Enero,2021,LÃ­nea B,Buenavista,Boleto,10189
9302,2021-01-16T00:00:00,Enero,2021,LÃ­nea B,Buenavista,Prepago,21122
9303,2021-01-16T00:00:00,Enero,2021,LÃ­nea B,Buenavista,Gratuidad,3204
9304,2021-01-16T00:00:00,Enero,2021,LÃ­nea B,Ciudad Azteca,Boleto,10080
9305,2021-01-16T00:00:00,Enero,2021,LÃ­nea B,Ciudad Azteca,Prepago,16385
9306,2021-01-16T00:00:00,Enero,2021,LÃ­nea B,Ciudad Azteca,Gratuidad,3161
9307,2021-01-16T00:00:00,Enero,2021,LÃ­nea B,Deportivo OceanÃ­a,Boleto,2954
9308,2021-01-16T00:00:00,Enero,2021,LÃ­nea B,Deportivo OceanÃ­a,Prepago,3021
9309,2021-01-16T00:00:00,Enero,2021,LÃ­nea B,Deportivo OceanÃ­a,Gratuidad,941
9310,2021-01-16T00:00:00,Enero,2021,LÃ­nea B,Ecatepec,Boleto,1284
9311,2021-01-16T00:00:00,Enero,2021,LÃ­nea B,Ecatepec,Prepago,6766
9312,2021-01-16T00:00:00,Enero,2021,LÃ­nea B,Ecatepec,Gratuidad,2551
9313,2021-01-16T00:00:00,Enero,2021,LÃ­nea B,Garibaldi/Lagunilla,Boleto,707
9314,2021-01-16T00:00:00,Enero,2021,LÃ­nea B,Garibaldi/Lagunilla,Prepago,1394
9315,2021-01-16T00:00:00,Enero,2021,LÃ­nea B,Garibaldi/Lagunilla,Gratuidad,0
9316,2021-01-16T00:00:00,Enero,2021,LÃ­nea B,Guerrero,Boleto,461
9317,2021-01-16T00:00:00,Enero,2021,LÃ­nea B,Guerrero,Prepago,3920
9318,2021-01-16T00:00:00,Enero,2021,LÃ­nea B,Guerrero,Gratuidad,2663
9319,2021-01-16T00:00:00,Enero,2021,LÃ­nea B,Impulsora,Boleto,3034
9320,2021-01-16T00:00:00,Enero,2021,LÃ­nea B,Impulsora,Prepago,6789
9321,2021-01-16T00:00:00,Enero,2021,LÃ­nea B,Impulsora,Gratuidad,843
9322,2021-01-16T00:00:00,Enero,2021,LÃ­nea B,Lagunilla,Boleto,0
9323,2021-01-16T00:00:00,Enero,2021,LÃ­nea B,Lagunilla,Prepago,4652
9324,2021-01-16T00:00:00,Enero,2021,LÃ­nea B,Lagunilla,Gratuidad,9523
9325,2021-01-16T00:00:00,Enero,2021,LÃ­nea B,Morelos,Boleto,420
9326,2021-01-16T00:00:00,Enero,2021,LÃ­nea B,Morelos,Prepago,866
9327,2021-01-16T00:00:00,Enero,2021,LÃ­nea B,Morelos,Gratuidad,2442
9328,2021-01-16T00:00:00,Enero,2021,LÃ­nea B,MÃºzquiz,Boleto,6392
9329,2021-01-16T00:00:00,Enero,2021,LÃ­nea B,MÃºzquiz,Prepago,8957
9330,2021-01-16T00:00:00,Enero,2021,LÃ­nea B,MÃºzquiz,Gratuidad,1865
9331,2021-01-16T00:00:00,Enero,2021,LÃ­nea B,NezahualcÃ³yotl,Boleto,0
9332,2021-01-16T00:00:00,Enero,2021,LÃ­nea B,NezahualcÃ³yotl,Prepago,5711
9333,2021-01-16T00:00:00,Enero,2021,LÃ­nea B,NezahualcÃ³yotl,Gratuidad,2087
9334,2021-01-16T00:00:00,Enero,2021,LÃ­nea B,OceanÃ­a,Boleto,342
9335,2021-01-16T00:00:00,Enero,2021,LÃ­nea B,OceanÃ­a,Prepago,2164
9336,2021-01-16T00:00:00,Enero,2021,LÃ­nea B,OceanÃ­a,Gratuidad,2427
9337,2021-01-16T00:00:00,Enero,2021,LÃ­nea B,OlÃ­mpica,Boleto,3216
9338,2021-01-16T00:00:00,Enero,2021,LÃ­nea B,OlÃ­mpica,Prepago,4759
9339,2021-01-16T00:00:00,Enero,2021,LÃ­nea B,OlÃ­mpica,Gratuidad,1400
9340,2021-01-16T00:00:00,Enero,2021,LÃ­nea B,Plaza AragÃ³n,Boleto,2433
9341,2021-01-16T00:00:00,Enero,2021,LÃ­nea B,Plaza AragÃ³n,Prepago,5115
9342,2021-01-16T00:00:00,Enero,2021,LÃ­nea B,Plaza AragÃ³n,Gratuidad,2148
9343,2021-01-16T00:00:00,Enero,2021,LÃ­nea B,Ricardo Flores MagÃ³n,Boleto,486
9344,2021-01-16T00:00:00,Enero,2021,LÃ­nea B,Ricardo Flores MagÃ³n,Prepago,1469
9345,2021-01-16T00:00:00,Enero,2021,LÃ­nea B,Ricardo Flores MagÃ³n,Gratuidad,1505
9346,2021-01-16T00:00:00,Enero,2021,LÃ­nea B,RÃ­o de los Remedios,Boleto,2526
9347,2021-01-16T00:00:00,Enero,2021,LÃ­nea B,RÃ­o de los Remedios,Prepago,5631
9348,2021-01-16T00:00:00,Enero,2021,LÃ­nea B,RÃ­o de los Remedios,Gratuidad,664
9349,2021-01-16T00:00:00,Enero,2021,LÃ­nea B,Romero Rubio,Boleto,1457
9350,2021-01-16T00:00:00,Enero,2021,LÃ­nea B,Romero Rubio,Prepago,2461
9351,2021-01-16T00:00:00,Enero,2021,LÃ­nea B,Romero Rubio,Gratuidad,487
9352,2021-01-16T00:00:00,Enero,2021,LÃ­nea B,San LÃ¡zaro,Boleto,4724
9353,2021-01-16T00:00:00,Enero,2021,LÃ­nea B,San LÃ¡zaro,Prepago,7891
9354,2021-01-16T00:00:00,Enero,2021,LÃ­nea B,San LÃ¡zaro,Gratuidad,1534
9355,2021-01-16T00:00:00,Enero,2021,LÃ­nea B,Tepito,Boleto,4437
9356,2021-01-16T00:00:00,Enero,2021,LÃ­nea B,Tepito,Prepago,6169
9357,2021-01-16T00:00:00,Enero,2021,LÃ­nea B,Tepito,Gratuidad,4545
9358,2021-01-16T00:00:00,Enero,2021,LÃ­nea B,Villa de AragÃ³n,Boleto,1718
9359,2021-01-16T00:00:00,Enero,2021,LÃ­nea B,Villa de AragÃ³n,Prepago,3376
9360,2021-01-16T00:00:00,Enero,2021,LÃ­nea B,Villa de AragÃ³n,Gratuidad,605
9361,2021-01-17T00:00:00,Enero,2021,LÃ­nea 1,Balbuena,Boleto,0
9362,2021-01-17T00:00:00,Enero,2021,LÃ­nea 1,Balbuena,Prepago,0
9363,2021-01-17T00:00:00,Enero,2021,LÃ­nea 1,Balbuena,Gratuidad,0
9364,2021-01-17T00:00:00,Enero,2021,LÃ­nea 1,Balderas,Boleto,0
9365,2021-01-17T00:00:00,Enero,2021,LÃ­nea 1,Balderas,Prepago,0
9366,2021-01-17T00:00:00,Enero,2021,LÃ­nea 1,Balderas,Gratuidad,0
9367,2021-01-17T00:00:00,Enero,2021,LÃ­nea 1,Boulevard Puerto AÃ©reo,Boleto,0
9368,2021-01-17T00:00:00,Enero,2021,LÃ­nea 1,Boulevard Puerto AÃ©reo,Prepago,0
9369,2021-01-17T00:00:00,Enero,2021,LÃ­nea 1,Boulevard Puerto AÃ©reo,Gratuidad,0
9370,2021-01-17T00:00:00,Enero,2021,LÃ­nea 1,Candelaria,Boleto,0
9371,2021-01-17T00:00:00,Enero,2021,LÃ­nea 1,Candelaria,Prepago,0
9372,2021-01-17T00:00:00,Enero,2021,LÃ­nea 1,Candelaria,Gratuidad,0
9373,2021-01-17T00:00:00,Enero,2021,LÃ­nea 1,Chapultepec,Boleto,0
9374,2021-01-17T00:00:00,Enero,2021,LÃ­nea 1,Chapultepec,Prepago,0
9375,2021-01-17T00:00:00,Enero,2021,LÃ­nea 1,Chapultepec,Gratuidad,0
9376,2021-01-17T00:00:00,Enero,2021,LÃ­nea 1,CuauhtÃ©moc,Boleto,0
9377,2021-01-17T00:00:00,Enero,2021,LÃ­nea 1,CuauhtÃ©moc,Prepago,0
9378,2021-01-17T00:00:00,Enero,2021,LÃ­nea 1,CuauhtÃ©moc,Gratuidad,0
9379,2021-01-17T00:00:00,Enero,2021,LÃ­nea 1,GÃ³mez FarÃ­as,Boleto,0
9380,2021-01-17T00:00:00,Enero,2021,LÃ­nea 1,GÃ³mez FarÃ­as,Prepago,0
9381,2021-01-17T00:00:00,Enero,2021,LÃ­nea 1,GÃ³mez FarÃ­as,Gratuidad,0
9382,2021-01-17T00:00:00,Enero,2021,LÃ­nea 1,Insurgentes,Boleto,0
9383,2021-01-17T00:00:00,Enero,2021,LÃ­nea 1,Insurgentes,Prepago,0
9384,2021-01-17T00:00:00,Enero,2021,LÃ­nea 1,Insurgentes,Gratuidad,0
9385,2021-01-17T00:00:00,Enero,2021,LÃ­nea 1,Isabel la CatÃ³lica,Boleto,0
9386,2021-01-17T00:00:00,Enero,2021,LÃ­nea 1,Isabel la CatÃ³lica,Prepago,0
9387,2021-01-17T00:00:00,Enero,2021,LÃ­nea 1,Isabel la CatÃ³lica,Gratuidad,0
9388,2021-01-17T00:00:00,Enero,2021,LÃ­nea 1,JuanacatlÃ¡n,Boleto,0
9389,2021-01-17T00:00:00,Enero,2021,LÃ­nea 1,JuanacatlÃ¡n,Prepago,0
9390,2021-01-17T00:00:00,Enero,2021,LÃ­nea 1,JuanacatlÃ¡n,Gratuidad,0
9391,2021-01-17T00:00:00,Enero,2021,LÃ­nea 1,Merced,Boleto,0
9392,2021-01-17T00:00:00,Enero,2021,LÃ­nea 1,Merced,Prepago,0
9393,2021-01-17T00:00:00,Enero,2021,LÃ­nea 1,Merced,Gratuidad,0
9394,2021-01-17T00:00:00,Enero,2021,LÃ­nea 1,Moctezuma,Boleto,0
9395,2021-01-17T00:00:00,Enero,2021,LÃ­nea 1,Moctezuma,Prepago,0
9396,2021-01-17T00:00:00,Enero,2021,LÃ­nea 1,Moctezuma,Gratuidad,0
9397,2021-01-17T00:00:00,Enero,2021,LÃ­nea 1,Observatorio,Boleto,0
9398,2021-01-17T00:00:00,Enero,2021,LÃ­nea 1,Observatorio,Prepago,0
9399,2021-01-17T00:00:00,Enero,2021,LÃ­nea 1,Observatorio,Gratuidad,0
9400,2021-01-17T00:00:00,Enero,2021,LÃ­nea 1,PantitlÃ¡n,Boleto,0
9401,2021-01-17T00:00:00,Enero,2021,LÃ­nea 1,PantitlÃ¡n,Prepago,0
9402,2021-01-17T00:00:00,Enero,2021,LÃ­nea 1,PantitlÃ¡n,Gratuidad,0
9403,2021-01-17T00:00:00,Enero,2021,LÃ­nea 1,Pino SuÃ¡rez,Boleto,0
9404,2021-01-17T00:00:00,Enero,2021,LÃ­nea 1,Pino SuÃ¡rez,Prepago,0
9405,2021-01-17T00:00:00,Enero,2021,LÃ­nea 1,Pino SuÃ¡rez,Gratuidad,0
9406,2021-01-17T00:00:00,Enero,2021,LÃ­nea 1,Salto del Agua,Boleto,0
9407,2021-01-17T00:00:00,Enero,2021,LÃ­nea 1,Salto del Agua,Prepago,0
9408,2021-01-17T00:00:00,Enero,2021,LÃ­nea 1,Salto del Agua,Gratuidad,0
9409,2021-01-17T00:00:00,Enero,2021,LÃ­nea 1,San LÃ¡zaro,Boleto,0
9410,2021-01-17T00:00:00,Enero,2021,LÃ­nea 1,San LÃ¡zaro,Prepago,0
9411,2021-01-17T00:00:00,Enero,2021,LÃ­nea 1,San LÃ¡zaro,Gratuidad,0
9412,2021-01-17T00:00:00,Enero,2021,LÃ­nea 1,Sevilla,Boleto,0
9413,2021-01-17T00:00:00,Enero,2021,LÃ­nea 1,Sevilla,Prepago,0
9414,2021-01-17T00:00:00,Enero,2021,LÃ­nea 1,Sevilla,Gratuidad,0
9415,2021-01-17T00:00:00,Enero,2021,LÃ­nea 1,Tacubaya,Boleto,0
9416,2021-01-17T00:00:00,Enero,2021,LÃ­nea 1,Tacubaya,Prepago,0
9417,2021-01-17T00:00:00,Enero,2021,LÃ­nea 1,Tacubaya,Gratuidad,0
9418,2021-01-17T00:00:00,Enero,2021,LÃ­nea 1,Zaragoza,Boleto,0
