_id,fecha,mes,anio,linea,estacion,tipo_pago,afluencia
8052,2021-01-14,Enero,2021,LÃ­NEA 8,SALTO DEL AGUA,Gratuidad,0
8053,2021-01-14,Enero,2021,LÃ­NEA 8,SAN JUAN DE LETRAN,Boleto,2357
8054,2021-01-14,Enero,2021,LÃ­NEA 8,SAN JUAN DE LETRAN,Prepago,10149
8055,2021-01-14,Enero,2021,LÃ­NEA 8,SAN JUAN DE LETRAN,Gratuidad,1171
8056,2021-01-14,Enero,2021,LÃ­NEA 8,SANTA ANITA,Boleto,812
8057,2021-01-14,Enero,2021,LÃ­NEA 8,SANTA ANITA,Prepago,1057
8058,2021-01-14,Enero,2021,LÃ­NEA 8,SANTA ANITA,Gratuidad,831
8059,2021-01-14,Enero,2021,LÃ­NEA 8,UAM-I,Boleto,3429
8060,2021-01-14,Enero,2021,LÃ­NEA 8,UAM-I,Prepago,7417
8061,2021-01-14,Enero,2021,LÃ­NEA 8,UAM-I,Gratuidad,737
8062,2021-01-14,Enero,2021,LÃ­NEA 9,CENTRO MADICO,Boleto,0
8063,2021-01-14,Enero,2021,LÃ­NEA 9,CENTRO MADICO,Prepago,13377
8064,2021-01-14,Enero,2021,LÃ­NEA 9,CENTRO MADICO,Gratuidad,0
8065,2021-01-14,Enero,2021,LÃ­NEA 9,CHABACANO,Boleto,8257
8066,2021-01-14,Enero,2021,LÃ­NEA 9,CHABACANO,Prepago,16145
8067,2021-01-14,Enero,2021,LÃ­NEA 9,CHABACANO,Gratuidad,3141
8068,2021-01-14,Enero,2021,LÃ­NEA 9,CHILPANCINGO,Boleto,7089
8069,2021-01-14,Enero,2021,LÃ­NEA 9,CHILPANCINGO,Prepago,23110
8070,2021-01-14,Enero,2021,LÃ­NEA 9,CHILPANCINGO,Gratuidad,0
8071,2021-01-14,Enero,2021,LÃ­NEA 9,CIUDAD DEPORTIVA,Boleto,588
8072,2021-01-14,Enero,2021,LÃ­NEA 9,CIUDAD DEPORTIVA,Prepago,2082
8073,2021-01-14,Enero,2021,LÃ­NEA 9,CIUDAD DEPORTIVA,Gratuidad,381
8074,2021-01-14,Enero,2021,LÃ­NEA 9,JAMAICA,Boleto,1952
8075,2021-01-14,Enero,2021,LÃ­NEA 9,JAMAICA,Prepago,3417
8076,2021-01-14,Enero,2021,LÃ­NEA 9,JAMAICA,Gratuidad,657
8077,2021-01-14,Enero,2021,LÃ­NEA 9,LAZARO CARDENAS,Boleto,2538
8078,2021-01-14,Enero,2021,LÃ­NEA 9,LAZARO CARDENAS,Prepago,5184
8079,2021-01-14,Enero,2021,LÃ­NEA 9,LAZARO CARDENAS,Gratuidad,784
8080,2021-01-14,Enero,2021,LÃ­NEA 9,MIXIUHCA,Boleto,2147
8081,2021-01-14,Enero,2021,LÃ­NEA 9,MIXIUHCA,Prepago,7385
8082,2021-01-14,Enero,2021,LÃ­NEA 9,MIXIUHCA,Gratuidad,682
8083,2021-01-14,Enero,2021,LÃ­NEA 9,PANTITLAN,Boleto,15176
8084,2021-01-14,Enero,2021,LÃ­NEA 9,PANTITLAN,Prepago,20985
8085,2021-01-14,Enero,2021,LÃ­NEA 9,PANTITLAN,Gratuidad,1921
8086,2021-01-14,Enero,2021,LÃ­NEA 9,PATRIOTISMO,Boleto,449
8087,2021-01-14,Enero,2021,LÃ­NEA 9,PATRIOTISMO,Prepago,6808
8088,2021-01-14,Enero,2021,LÃ­NEA 9,PATRIOTISMO,Gratuidad,722
8089,2021-01-14,Enero,2021,LÃ­NEA 9,PUEBLA,Boleto,22848
8090,2021-01-14,Enero,2021,LÃ­NEA 9,PUEBLA,Prepago,0
8091,2021-01-14,Enero,2021,LÃ­NEA 9,PUEBLA,Gratuidad,0
8092,2021-01-14,Enero,2021,LÃ­NEA 9,TACUBAYA,Boleto,17367
8093,2021-01-14,Enero,2021,LÃ­NEA 9,TACUBAYA,Prepago,28148
8094,2021-01-14,Enero,2021,LÃ­NEA 9,TACUBAYA,Gratuidad,1853
8095,2021-01-14,Enero,2021,LÃ­NEA 9,VELA3DROMO,Boleto,1507
8096,2021-01-14,Enero,2021,LÃ­NEA 9,VELA3DROMO,Prepago,1984
8097,2021-01-14,Enero,2021,LÃ­NEA 9,VELA3DROMO,Gratuidad,435
8098,2021-01-14,Enero,2021,LÃ­NEA A,ACATITLA,Boleto,3652
8099,2021-01-14,Enero,2021,LÃ­NEA A,ACATITLA,Prepago,5248
8100,2021-01-14,Enero,2021,LÃ­NEA A,ACATITLA,Gratuidad,0
8101,2021-01-14,Enero,2021,LÃ­NEA A,AGRACOLA ORIENTAL,Boleto,2460
8102,2021-01-14,Enero,2021,LÃ­NEA A,AGRACOLA ORIENTAL,Prepago,5163
8103,2021-01-14,Enero,2021,LÃ­NEA A,AGRACOLA ORIENTAL,Gratuidad,1035
8104,2021-01-14,Enero,2021,LÃ­NEA A,CANAL DE SAN JUAN,Boleto,6611
8105,2021-01-14,Enero,2021,LÃ­NEA A,CANAL DE SAN JUAN,Prepago,3260
8106,2021-01-14,Enero,2021,LÃ­NEA A,CANAL DE SAN JUAN,Gratuidad,1000
8107,2021-01-14,Enero,2021,LÃ­NEA A,GUELATAO,Boleto,1467
8108,2021-01-14,Enero,2021,LÃ­NEA A,GUELATAO,Prepago,5743
8109,2021-01-14,Enero,2021,LÃ­NEA A,GUELATAO,Gratuidad,778
8110,2021-01-14,Enero,2021,LÃ­NEA A,LA PAZ,Boleto,7955
8111,2021-01-14,Enero,2021,LÃ­NEA A,LA PAZ,Prepago,16463
8112,2021-01-14,Enero,2021,LÃ­NEA A,LA PAZ,Gratuidad,1465
8113,2021-01-14,Enero,2021,LÃ­NEA A,LOS REYES,Boleto,3919
8114,2021-01-14,Enero,2021,LÃ­NEA A,LOS REYES,Prepago,6719
8115,2021-01-14,Enero,2021,LÃ­NEA A,LOS REYES,Gratuidad,1727
8117,2021-01-14,Enero,2021,LÃ­NEA A,PANTITLAN,Prepago,17764
8118,2021-01-14,Enero,2021,LÃ­NEA A,PANTITLAN,Gratuidad,1
8119,2021-01-14,Enero,2021,LÃ­NEA A,PEAA3N VIEJO,Boleto,1654
8120,2021-01-14,Enero,2021,LÃ­NEA A,PEAA3N VIEJO,Prepago,4258
8121,2021-01-14,Enero,2021,LÃ­NEA A,PEAA3N VIEJO,Gratuidad,0
8122,2021-01-14,Enero,2021,LÃ­NEA A,SANTA MARTA,Boleto,8332
8123,2021-01-14,Enero,2021,LÃ­NEA A,SANTA MARTA,Prepago,10287
8124,2021-01-14,Enero,2021,LÃ­NEA A,SANTA MARTA,Gratuidad,145
8125,2021-01-14,Enero,2021,LÃ­NEA A,TEPALCATES,Boleto,53
8126,2021-01-14,Enero,2021,LÃ­NEA A,TEPALCATES,Prepago,9806
8127,2021-01-14,Enero,2021,LÃ­NEA A,TEPALCATES,Gratuidad,1688
8128,2021-01-14,Enero,2021,LÃ­NEA B,BOSQUE DE ARAGA3N,Boleto,599
8129,2021-01-14,Enero,2021,LÃ­NEA B,BOSQUE DE ARAGA3N,Prepago,1165
8130,2021-01-14,Enero,2021,LÃ­NEA B,BOSQUE DE ARAGA3N,Gratuidad,854
8131,2021-01-14,Enero,2021,LÃ­NEA B,BUENAVISTA,Boleto,5051
8132,2021-01-14,Enero,2021,LÃ­NEA B,BUENAVISTA,Prepago,26701
8133,2021-01-14,Enero,2021,LÃ­NEA B,BUENAVISTA,Gratuidad,4011
8134,2021-01-14,Enero,2021,LÃ­NEA B,CIUDAD AZTECA,Boleto,4242
8135,2021-01-14,Enero,2021,LÃ­NEA B,CIUDAD AZTECA,Prepago,18979
8136,2021-01-14,Enero,2021,LÃ­NEA B,CIUDAD AZTECA,Gratuidad,3780
8137,2021-01-14,Enero,2021,LÃ­NEA B,DEPORTIVO OCEANAA,Boleto,2209
8138,2021-01-14,Enero,2021,LÃ­NEA B,DEPORTIVO OCEANAA,Prepago,3772
8139,2021-01-14,Enero,2021,LÃ­NEA B,DEPORTIVO OCEANAA,Gratuidad,1277
8140,2021-01-14,Enero,2021,LÃ­NEA B,ECATEPEC,Boleto,1290
8141,2021-01-14,Enero,2021,LÃ­NEA B,ECATEPEC,Prepago,7729
8142,2021-01-14,Enero,2021,LÃ­NEA B,ECATEPEC,Gratuidad,1950
8143,2021-01-14,Enero,2021,LÃ­NEA B,GARIBALDI/LAGUNILLA,Boleto,329
8144,2021-01-14,Enero,2021,LÃ­NEA B,GARIBALDI/LAGUNILLA,Prepago,1259
8145,2021-01-14,Enero,2021,LÃ­NEA B,GARIBALDI/LAGUNILLA,Gratuidad,0
8146,2021-01-14,Enero,2021,LÃ­NEA B,GUERRERO,Boleto,0
8147,2021-01-14,Enero,2021,LÃ­NEA B,GUERRERO,Prepago,4190
8148,2021-01-14,Enero,2021,LÃ­NEA B,GUERRERO,Gratuidad,2639
8149,2021-01-14,Enero,2021,LÃ­NEA B,IMPULSORA,Boleto,3591
8150,2021-01-14,Enero,2021,LÃ­NEA B,IMPULSORA,Prepago,7126
8151,2021-01-14,Enero,2021,LÃ­NEA B,IMPULSORA,Gratuidad,794
8152,2021-01-14,Enero,2021,LÃ­NEA B,LAGUNILLA,Boleto,0
8153,2021-01-14,Enero,2021,LÃ­NEA B,LAGUNILLA,Prepago,3104
8154,2021-01-14,Enero,2021,LÃ­NEA B,LAGUNILLA,Gratuidad,6187
8155,2021-01-14,Enero,2021,LÃ­NEA B,MORELOS,Boleto,0
8156,2021-01-14,Enero,2021,LÃ­NEA B,MORELOS,Prepago,936
8157,2021-01-14,Enero,2021,LÃ­NEA B,MORELOS,Gratuidad,2332
8158,2021-01-14,Enero,2021,LÃ­NEA B,MAoZQUIZ,Boleto,5178
8159,2021-01-14,Enero,2021,LÃ­NEA B,MAoZQUIZ,Prepago,9861
8160,2021-01-14,Enero,2021,LÃ­NEA B,MAoZQUIZ,Gratuidad,2172
8161,2021-01-14,Enero,2021,LÃ­NEA B,NEZAHUALCA3YOTL,Boleto,1193
8162,2021-01-14,Enero,2021,LÃ­NEA B,NEZAHUALCA3YOTL,Prepago,6496
8163,2021-01-14,Enero,2021,LÃ­NEA B,NEZAHUALCA3YOTL,Gratuidad,1471
8164,2021-01-14,Enero,2021,LÃ­NEA B,OCEANAA,Boleto,419
8165,2021-01-14,Enero,2021,LÃ­NEA B,OCEANAA,Prepago,3008
8166,2021-01-14,Enero,2021,LÃ­NEA B,OCEANAA,Gratuidad,2453
8167,2021-01-14,Enero,2021,LÃ­NEA B,OLAMPICA,Boleto,2684
8168,2021-01-14,Enero,2021,LÃ­NEA B,OLAMPICA,Prepago,5253
8169,2021-01-14,Enero,2021,LÃ­NEA B,OLAMPICA,Gratuidad,1331
8170,2021-01-14,Enero,2021,LÃ­NEA B,PLAZA ARAGA3N,Boleto,2498
8171,2021-01-14,Enero,2021,LÃ­NEA B,PLAZA ARAGA3N,Prepago,5787
8172,2021-01-14,Enero,2021,LÃ­NEA B,PLAZA ARAGA3N,Gratuidad,1903
8173,2021-01-14,Enero,2021,LÃ­NEA B,RICARDO FLORES MAGA3N,Boleto,424
8174,2021-01-14,Enero,2021,LÃ­NEA B,RICARDO FLORES MAGA3N,Prepago,1847
8175,2021-01-14,Enero,2021,LÃ­NEA B,RICARDO FLORES MAGA3N,Gratuidad,1534
8176,2021-01-14,Enero,2021,LÃ­NEA B,RAO DE LOS REMEDIOS,Boleto,2841
8177,2021-01-14,Enero,2021,LÃ­NEA B,RAO DE LOS REMEDIOS,Prepago,6433
8178,2021-01-14,Enero,2021,LÃ­NEA B,RAO DE LOS REMEDIOS,Gratuidad,737
8179,2021-01-14,Enero,2021,LÃ­NEA B,ROMERO RUBIO,Boleto,548
8180,2021-01-14,Enero,2021,LÃ­NEA B,ROMERO RUBIO,Prepago,3016
8181,2021-01-14,Enero,2021,LÃ­NEA B,ROMERO RUBIO,Gratuidad,1304
8182,2021-01-14,Enero,2021,LÃ­NEA B,SAN LAZARO,Boleto,1978
8183,2021-01-14,Enero,2021,LÃ­NEA B,SAN LAZARO,Prepago,7994
8184,2021-01-14,Enero,2021,LÃ­NEA B,SAN LAZARO,Gratuidad,1632
8185,2021-01-14,Enero,2021,LÃ­NEA B,TEPITO,Boleto,2355
8186,2021-01-14,Enero,2021,LÃ­NEA B,TEPITO,Prepago,5122
8187,2021-01-14,Enero,2021,LÃ­NEA B,TEPITO,Gratuidad,3987
8188,2021-01-14,Enero,2021,LÃ­NEA B,VILLA DE ARAGA3N,Boleto,1027
8189,2021-01-14,Enero,2021,LÃ­NEA B,VILLA DE ARAGA3N,Prepago,3753
8190,2021-01-14,Enero,2021,LÃ­NEA B,VILLA DE ARAGA3N,Gratuidad,650
8191,2021-01-15,Enero,2021,LÃ­NEA 1,BALBUENA,Boleto,0
8192,2021-01-15,Enero,2021,LÃ­NEA 1,BALBUENA,Prepago,0
8193,2021-01-15,Enero,2021,LÃ­NEA 1,BALBUENA,Gratuidad,0
8194,2021-01-15,Enero,2021,LÃ­NEA 1,BALDERAS,Boleto,0
8195,2021-01-15,Enero,2021,LÃ­NEA 1,BALDERAS,Prepago,0
8196,2021-01-15,Enero,2021,LÃ­NEA 1,BALDERAS,Gratuidad,0
8197,2021-01-15,Enero,2021,LÃ­NEA 1,BOULEVARD PUERTO AAREO,Boleto,0
8198,2021-01-15,Enero,2021,LÃ­NEA 1,BOULEVARD PUERTO AAREO,Prepago,0
8199,2021-01-15,Enero,2021,LÃ­NEA 1,BOULEVARD PUERTO AAREO,Gratuidad,0
8200,2021-01-15,Enero,2021,LÃ­NEA 1,CANDELARIA,Boleto,0
8201,2021-01-15,Enero,2021,LÃ­NEA 1,CANDELARIA,Prepago,0
8202,2021-01-15,Enero,2021,LÃ­NEA 1,CANDELARIA,Gratuidad,0
8203,2021-01-15,Enero,2021,LÃ­NEA 1,CHAPULTEPEC,Boleto,0
8204,2021-01-15,Enero,2021,LÃ­NEA 1,CHAPULTEPEC,Prepago,0
8205,2021-01-15,Enero,2021,LÃ­NEA 1,CHAPULTEPEC,Gratuidad,0
8206,2021-01-15,Enero,2021,LÃ­NEA 1,CUAUHTAMOC,Boleto,0
8207,2021-01-15,Enero,2021,LÃ­NEA 1,CUAUHTAMOC,Prepago,0
8208,2021-01-15,Enero,2021,LÃ­NEA 1,CUAUHTAMOC,Gratuidad,0
8209,2021-01-15,Enero,2021,LÃ­NEA 1,GA3MEZ FARAAS,Boleto,0
8210,2021-01-15,Enero,2021,LÃ­NEA 1,GA3MEZ FARAAS,Prepago,0
8211,2021-01-15,Enero,2021,LÃ­NEA 1,GA3MEZ FARAAS,Gratuidad,0
8212,2021-01-15,Enero,2021,LÃ­NEA 1,INSURGENTES,Boleto,0
8213,2021-01-15,Enero,2021,LÃ­NEA 1,INSURGENTES,Prepago,0
8214,2021-01-15,Enero,2021,LÃ­NEA 1,INSURGENTES,Gratuidad,0
8215,2021-01-15,Enero,2021,LÃ­NEA 1,ISABEL LA CATA3LICA,Boleto,0
8216,2021-01-15,Enero,2021,LÃ­NEA 1,ISABEL LA CATA3LICA,Prepago,0
8217,2021-01-15,Enero,2021,LÃ­NEA 1,ISABEL LA CATA3LICA,Gratuidad,0
8218,2021-01-15,Enero,2021,LÃ­NEA 1,JUANACATLAN,Boleto,0
8219,2021-01-15,Enero,2021,LÃ­NEA 1,JUANACATLAN,Prepago,0
8220,2021-01-15,Enero,2021,LÃ­NEA 1,JUANACATLAN,Gratuidad,0
8221,2021-01-15,Enero,2021,LÃ­NEA 1,MERCED,Boleto,0
8222,2021-01-15,Enero,2021,LÃ­NEA 1,MERCED,Prepago,0
8223,2021-01-15,Enero,2021,LÃ­NEA 1,MERCED,Gratuidad,0
8224,2021-01-15,Enero,2021,LÃ­NEA 1,MOCTEZUMA,Boleto,0
8225,2021-01-15,Enero,2021,LÃ­NEA 1,MOCTEZUMA,Prepago,0
8226,2021-01-15,Enero,2021,LÃ­NEA 1,MOCTEZUMA,Gratuidad,0
8227,2021-01-15,Enero,2021,LÃ­NEA 1,OBSERVATORIO,Boleto,0
8228,2021-01-15,Enero,2021,LÃ­NEA 1,OBSERVATORIO,Prepago,0
8229,2021-01-15,Enero,2021,LÃ­NEA 1,OBSERVATORIO,Gratuidad,0
8230,2021-01-15,Enero,2021,LÃ­NEA 1,PANTITLAN,Boleto,0
8231,2021-01-15,Enero,2021,LÃ­NEA 1,PANTITLAN,Prepago,0
8232,2021-01-15,Enero,2021,LÃ­NEA 1,PANTITLAN,Gratuidad,0
8233,2021-01-15,Enero,2021,LÃ­NEA 1,PINO SUAREZ,Boleto,0
8234,2021-01-15,Enero,2021,LÃ­NEA 1,PINO SUAREZ,Prepago,0
8235,2021-01-15,Enero,2021,LÃ­NEA 1,PINO SUAREZ,Gratuidad,0
8236,2021-01-15,Enero,2021,LÃ­NEA 1,SALTO DEL AGUA,Boleto,0
8237,2021-01-15,Enero,2021,LÃ­NEA 1,SALTO DEL AGUA,Prepago,0
8238,2021-01-15,Enero,2021,LÃ­NEA 1,SALTO DEL AGUA,Gratuidad,0
8239,2021-01-15,Enero,2021,LÃ­NEA 1,SAN LAZARO,Boleto,0
8240,2021-01-15,Enero,2021,LÃ­NEA 1,SAN LAZARO,Prepago,0
8241,2021-01-15,Enero,2021,LÃ­NEA 1,SAN LAZARO,Gratuidad,0
8242,2021-01-15,Enero,2021,LÃ­NEA 1,SEVILLA,Boleto,0
8243,2021-01-15,Enero,2021,LÃ­NEA 1,SEVILLA,Prepago,0
8244,2021-01-15,Enero,2021,LÃ­NEA 1,SEVILLA,Gratuidad,0
8245,2021-01-15,Enero,2021,LÃ­NEA 1,TACUBAYA,Boleto,0
8246,2021-01-15,Enero,2021,LÃ­NEA 1,TACUBAYA,Prepago,0
8247,2021-01-15,Enero,2021,LÃ­NEA 1,TACUBAYA,Gratuidad,0
8248,2021-01-15,Enero,2021,LÃ­NEA 1,ZARAGOZA,Boleto,0
8249,2021-01-15,Enero,2021,LÃ­NEA 1,ZARAGOZA,Prepago,0
8250,2021-01-15,Enero,2021,LÃ­NEA 1,ZARAGOZA,Gratuidad,0
8251,2021-01-15,Enero,2021,LÃ­NEA 12,HOSPITAL 20 DE NOVIEMBRE,Boleto,0
8252,2021-01-15,Enero,2021,LÃ­NEA 12,HOSPITAL 20 DE NOVIEMBRE,Prepago,4386
8253,2021-01-15,Enero,2021,LÃ­NEA 12,HOSPITAL 20 DE NOVIEMBRE,Gratuidad,1516
8254,2021-01-15,Enero,2021,LÃ­NEA 12,ATLALILCO,Boleto,0
8255,2021-01-15,Enero,2021,LÃ­NEA 12,ATLALILCO,Prepago,4099
8256,2021-01-15,Enero,2021,LÃ­NEA 12,ATLALILCO,Gratuidad,3602
8257,2021-01-15,Enero,2021,LÃ­NEA 12,CALLE 11,Boleto,0
8258,2021-01-15,Enero,2021,LÃ­NEA 12,CALLE 11,Prepago,7780
8259,2021-01-15,Enero,2021,LÃ­NEA 12,CALLE 11,Gratuidad,972
8260,2021-01-15,Enero,2021,LÃ­NEA 12,CULHUACAN,Boleto,0
8261,2021-01-15,Enero,2021,LÃ­NEA 12,CULHUACAN,Prepago,9350
8262,2021-01-15,Enero,2021,LÃ­NEA 12,CULHUACAN,Gratuidad,1576
8263,2021-01-15,Enero,2021,LÃ­NEA 12,EJE CENTRAL,Boleto,0
8264,2021-01-15,Enero,2021,LÃ­NEA 12,EJE CENTRAL,Prepago,4845
8265,2021-01-15,Enero,2021,LÃ­NEA 12,EJE CENTRAL,Gratuidad,3486
8266,2021-01-15,Enero,2021,LÃ­NEA 12,ERMITA,Boleto,0
8267,2021-01-15,Enero,2021,LÃ­NEA 12,ERMITA,Prepago,11567
8268,2021-01-15,Enero,2021,LÃ­NEA 12,ERMITA,Gratuidad,744
8269,2021-01-15,Enero,2021,LÃ­NEA 12,INSURGENTES SUR,Boleto,0
8270,2021-01-15,Enero,2021,LÃ­NEA 12,INSURGENTES SUR,Prepago,15912
8271,2021-01-15,Enero,2021,LÃ­NEA 12,INSURGENTES SUR,Gratuidad,3604
8272,2021-01-15,Enero,2021,LÃ­NEA 12,LOMAS ESTRELLA,Boleto,0
8273,2021-01-15,Enero,2021,LÃ­NEA 12,LOMAS ESTRELLA,Prepago,3826
8274,2021-01-15,Enero,2021,LÃ­NEA 12,LOMAS ESTRELLA,Gratuidad,485
8275,2021-01-15,Enero,2021,LÃ­NEA 12,MEXICALTZINGO,Boleto,0
8276,2021-01-15,Enero,2021,LÃ­NEA 12,MEXICALTZINGO,Prepago,8081
8277,2021-01-15,Enero,2021,LÃ­NEA 12,MEXICALTZINGO,Gratuidad,0
8278,2021-01-15,Enero,2021,LÃ­NEA 12,MIXCOAC,Boleto,0
8279,2021-01-15,Enero,2021,LÃ­NEA 12,MIXCOAC,Prepago,5302
8280,2021-01-15,Enero,2021,LÃ­NEA 12,MIXCOAC,Gratuidad,0
8281,2021-01-15,Enero,2021,LÃ­NEA 12,NOPALERA,Boleto,0
8282,2021-01-15,Enero,2021,LÃ­NEA 12,NOPALERA,Prepago,12614
8283,2021-01-15,Enero,2021,LÃ­NEA 12,NOPALERA,Gratuidad,1425
8284,2021-01-15,Enero,2021,LÃ­NEA 12,OLIVOS,Boleto,0
8285,2021-01-15,Enero,2021,LÃ­NEA 12,OLIVOS,Prepago,8828
8286,2021-01-15,Enero,2021,LÃ­NEA 12,OLIVOS,Gratuidad,0
8287,2021-01-15,Enero,2021,LÃ­NEA 12,PARQUE DE LOS VENADOS,Boleto,0
8288,2021-01-15,Enero,2021,LÃ­NEA 12,PARQUE DE LOS VENADOS,Prepago,5104
8289,2021-01-15,Enero,2021,LÃ­NEA 12,PARQUE DE LOS VENADOS,Gratuidad,539
8290,2021-01-15,Enero,2021,LÃ­NEA 12,PERIFARICO ORIENTE,Boleto,0
8291,2021-01-15,Enero,2021,LÃ­NEA 12,PERIFARICO ORIENTE,Prepago,6594
8292,2021-01-15,Enero,2021,LÃ­NEA 12,PERIFARICO ORIENTE,Gratuidad,11113
8293,2021-01-15,Enero,2021,LÃ­NEA 12,SAN ANDRAS TOMATLAN,Boleto,0
8294,2021-01-15,Enero,2021,LÃ­NEA 12,SAN ANDRAS TOMATLAN,Prepago,4643
8295,2021-01-15,Enero,2021,LÃ­NEA 12,SAN ANDRAS TOMATLAN,Gratuidad,0
8296,2021-01-15,Enero,2021,LÃ­NEA 12,TEZONCO,Boleto,0
8297,2021-01-15,Enero,2021,LÃ­NEA 12,TEZONCO,Prepago,12534
8298,2021-01-15,Enero,2021,LÃ­NEA 12,TEZONCO,Gratuidad,0
8299,2021-01-15,Enero,2021,LÃ­NEA 12,TLAHUAC,Boleto,0
8300,2021-01-15,Enero,2021,LÃ­NEA 12,TLAHUAC,Prepago,6907
8301,2021-01-15,Enero,2021,LÃ­NEA 12,TLAHUAC,Gratuidad,17944
8302,2021-01-15,Enero,2021,LÃ­NEA 12,TLALTENCO,Boleto,0
8303,2021-01-15,Enero,2021,LÃ­NEA 12,TLALTENCO,Prepago,2032
8304,2021-01-15,Enero,2021,LÃ­NEA 12,TLALTENCO,Gratuidad,306
8305,2021-01-15,Enero,2021,LÃ­NEA 12,ZAPATA,Boleto,0
8306,2021-01-15,Enero,2021,LÃ­NEA 12,ZAPATA,Prepago,14409
8307,2021-01-15,Enero,2021,LÃ­NEA 12,ZAPATA,Gratuidad,0
8308,2021-01-15,Enero,2021,LÃ­NEA 12,ZAPOTITLAN,Boleto,0
8309,2021-01-15,Enero,2021,LÃ­NEA 12,ZAPOTITLAN,Prepago,7096
8310,2021-01-15,Enero,2021,LÃ­NEA 12,ZAPOTITLAN,Gratuidad,1257
8311,2021-01-15,Enero,2021,LÃ­NEA 2,ALLENDE,Boleto,0
8312,2021-01-15,Enero,2021,LÃ­NEA 2,ALLENDE,Prepago,0
8313,2021-01-15,Enero,2021,LÃ­NEA 2,ALLENDE,Gratuidad,0
8314,2021-01-15,Enero,2021,LÃ­NEA 2,BELLAS ARTES,Boleto,0
8315,2021-01-15,Enero,2021,LÃ­NEA 2,BELLAS ARTES,Prepago,0
8316,2021-01-15,Enero,2021,LÃ­NEA 2,BELLAS ARTES,Gratuidad,0
8317,2021-01-15,Enero,2021,LÃ­NEA 2,CHABACANO,Boleto,0
8318,2021-01-15,Enero,2021,LÃ­NEA 2,CHABACANO,Prepago,0
8319,2021-01-15,Enero,2021,LÃ­NEA 2,CHABACANO,Gratuidad,0
8320,2021-01-15,Enero,2021,LÃ­NEA 2,COLEGIO MILITAR,Boleto,0
8321,2021-01-15,Enero,2021,LÃ­NEA 2,COLEGIO MILITAR,Prepago,0
8322,2021-01-15,Enero,2021,LÃ­NEA 2,COLEGIO MILITAR,Gratuidad,0
8323,2021-01-15,Enero,2021,LÃ­NEA 2,CUATRO CAMINOS,Boleto,0
8324,2021-01-15,Enero,2021,LÃ­NEA 2,CUATRO CAMINOS,Prepago,0
8325,2021-01-15,Enero,2021,LÃ­NEA 2,CUATRO CAMINOS,Gratuidad,0
8326,2021-01-15,Enero,2021,LÃ­NEA 2,CUITLAHUAC,Boleto,0
8327,2021-01-15,Enero,2021,LÃ­NEA 2,CUITLAHUAC,Prepago,0
8328,2021-01-15,Enero,2021,LÃ­NEA 2,CUITLAHUAC,Gratuidad,0
8329,2021-01-15,Enero,2021,LÃ­NEA 2,ERMITA,Boleto,0
8330,2021-01-15,Enero,2021,LÃ­NEA 2,ERMITA,Prepago,0
8331,2021-01-15,Enero,2021,LÃ­NEA 2,ERMITA,Gratuidad,0
8332,2021-01-15,Enero,2021,LÃ­NEA 2,GENERAL ANAYA,Boleto,0
8333,2021-01-15,Enero,2021,LÃ­NEA 2,GENERAL ANAYA,Prepago,0
8334,2021-01-15,Enero,2021,LÃ­NEA 2,GENERAL ANAYA,Gratuidad,0
8335,2021-01-15,Enero,2021,LÃ­NEA 2,HIDALGO,Boleto,0
8336,2021-01-15,Enero,2021,LÃ­NEA 2,HIDALGO,Prepago,0
8337,2021-01-15,Enero,2021,LÃ­NEA 2,HIDALGO,Gratuidad,0
8338,2021-01-15,Enero,2021,LÃ­NEA 2,NATIVITAS,Boleto,0
8339,2021-01-15,Enero,2021,LÃ­NEA 2,NATIVITAS,Prepago,0
8340,2021-01-15,Enero,2021,LÃ­NEA 2,NATIVITAS,Gratuidad,0
8341,2021-01-15,Enero,2021,LÃ­NEA 2,NORMAL,Boleto,0
8342,2021-01-15,Enero,2021,LÃ­NEA 2,NORMAL,Prepago,0
8343,2021-01-15,Enero,2021,LÃ­NEA 2,NORMAL,Gratuidad,0
8344,2021-01-15,Enero,2021,LÃ­NEA 2,PANTEONES,Boleto,0
8345,2021-01-15,Enero,2021,LÃ­NEA 2,PANTEONES,Prepago,0
8346,2021-01-15,Enero,2021,LÃ­NEA 2,PANTEONES,Gratuidad,0
8347,2021-01-15,Enero,2021,LÃ­NEA 2,PINO SUAREZ,Boleto,0
8348,2021-01-15,Enero,2021,LÃ­NEA 2,PINO SUAREZ,Prepago,0
8349,2021-01-15,Enero,2021,LÃ­NEA 2,PINO SUAREZ,Gratuidad,0
8350,2021-01-15,Enero,2021,LÃ­NEA 2,POPOTLA,Boleto,0
8351,2021-01-15,Enero,2021,LÃ­NEA 2,POPOTLA,Prepago,0
8352,2021-01-15,Enero,2021,LÃ­NEA 2,POPOTLA,Gratuidad,0
8353,2021-01-15,Enero,2021,LÃ­NEA 2,PORTALES,Boleto,0
8354,2021-01-15,Enero,2021,LÃ­NEA 2,PORTALES,Prepago,0
8355,2021-01-15,Enero,2021,LÃ­NEA 2,PORTALES,Gratuidad,0
8356,2021-01-15,Enero,2021,LÃ­NEA 2,REVOLUCIA3N,Boleto,0
8357,2021-01-15,Enero,2021,LÃ­NEA 2,REVOLUCIA3N,Prepago,0
